ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: add-specification","Meta: model-name","Meta: _jet_woo_template","Meta: _template_type"
3350,simple,ETECH007,"Canon CRG-324 HC Toner Cartridge, 3482B003AA",1,0,visible,"Brand\nCanon\nCartridge Type\nToner Cartridge\nCompatible For\nAll Suitable Models\nItem Code\n3482B003AA","Canon CRG-324 HC Toner Cartridge, 3482B003AA is a premium quality product from Canon. ETechnopolisis a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon CRG-324 HC Toner Cartridge, 3482B003AA are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field.\nCOMPATIBLE MODELS :- LBP6780x / MF515x",,,taxable,,1,36,,0,0,2000,,,,1,,14024,16549,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP6780x.jpg,,,,,,,,,0,,LBP6780x,,default
3351,simple,ETECH008,"Canon 309 Black Toner Cartridge",1,0,visible,"Brand: Canon\nModel no.: 309\nGeneric Name: Toner Cartridge\nProduct: New\nColour: Black\nWarranty: Canon service center\nVolumetric Weight: 7.50 kg","309 Toner Cartridge Compatible For use In LaserSHOT LBP3500, LBP3900, LBP3950 Printer\nCOMPATIBLE MODELS :- LBP3500",,,taxable,,1,37,,0,0,2000,,,,1,,15694,18500,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP3500.jpg,,,,,,,,,0,,LBP3500,,default
3352,simple,ETECH009,"Canon CRG 333 Laser Toner Cartridge, Black, Standard",1,0,visible,"Brand Canon\nColour Black\nItem Weight 3.02 Kilograms\nIncluded Components Laser Toner Cartridge","333 Toner Cartridge Compatible for use In LBP8780x,LBP8100n Printer\nCOMPATIBLE MODELS :- LBP8780x / LBP8100n",,,taxable,,1,38,,0,0,2000,,,,1,,7320,8500,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/333-1-1.jpg,,,,,,,,,0,,LBP8780x,,default
3353,simple,ETECH0010,"Canon CRG 333 HC Laser Toner Cartridge",1,0,visible,"Brand Canon\nItem Height 33 Centimeters\nItem Width 19 Centimeters\nItem Weight 3.36 Kg\nProduct Dimensions 50 x 19 x 33 cm\nItem model number CRG 333 HC\nIncluded Components Laser Toner Cartridge","Canon Toner Cartridge | CRG 333 HC | 17500 Pages | Single Function\nCOMPATIBLE MODELS :- LBP8780x / LBP8100n",,,taxable,,1,39,,0,0,2000,,,,1,,12419,16559,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/333-H-1-1.jpg,,,,,,,,,0,,LBP8780x,,default
3354,simple,ETECH0011,"Canon 328 Cartridge for Canon 4370DN/Canon MF 4550DN/Canon MF D520/Canon MF4420n/Canon MF4580dn Mono Laser Printer/MF 4570DN, black, Standard",1,0,visible,"Model Name 328\nBrand Canon\nInk Colour Black\nCompatible Devices Printer\nSpecial Feature Fade Resistant\nCompatibility Options Compatible\nColour black","Printing quality test to ensure the printing is real, sharp, no slur and won't fade\n100% Compatible with suitable model with good performance\nQuality assured Inkjet Cartridge\nCOMPATIBLE MODELS :- L170 / MF4720w / MF4820d / MF4750",,,taxable,,1,40,,0,0,2000,,,,1,,7600,8950,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/328-1-1.jpg,,,,,,,,,0,,MF4720w,,default
3355,simple,ETECH0012,"Canon CRG-328 VP Black Toner Cartridge, 3500B004AA",1,0,visible,"Brand\nCanon\nCartridge Type\nToner Cartridge\nCompatible For\nL170/MF4720w/MF4280d/MF4750\nInk Colour\nBlack","Product Details\nCanon CRG-328 VP Black Toner Cartridge, 3500B004AA is a premium quality product from Canon. Moglix is a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon CRG-328 VP Black Toner Cartridge, 3500B004AA are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field. The materials utilized to manufacture Canon CRG-328 VP Black Toner Cartridge, 3500B004AA, are sourced from the most reliable and official vendors, chosen after performing detailed market surveys. Canon products are widely acknowledged in the market for their high quality. We are dedicatedly involved in providing an excellent quality array of Canon Ink Cartridges.\nCOMPATIBLE MODELS :- L170 / MF4720w / MF4820d / MF4750",,,taxable,,1,41,,0,0,2000,,,,1,,8753,10329,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/328-1-1.jpg,,,,,,,,,0,,MF4720w,,default
3356,simple,ETECH0013,"Canon 337 Toner Cartridge",1,0,visible,"Brand Canon\nItem Weight 1.81 Pounds\nIncluded Components Toner Cartridge\nCompatible Devices Printer\nPage Yield 2400","For MF211, MF212w, MF221d, MF215, MF226dn, MF217w\n2400 Pages Yield\nCanon Cart-337 Black Toner Cartridges (9435B003AA)\nCOMPATIBLE MODELS :- MF232w / MF237w / MF241d / MF246dn / MF249dw / LBP151dw / MF244dw / MF235",,,taxable,,1,42,,0,0,2000,,,,1,,7695,7845,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF232w.jpg,,,,,,,,,0,,MF232w,,default
3357,simple,ETECH0014,"Canon FX9 Toner Cartridge, Black, Standard",1,0,visible,"Brand Canon\nColour BLACK\nItem Weight 1 Kilograms\nIncluded Components 1 Laser toner","Brand: canon\nModel: fx9\nColor: black\nCOMPATIBLE MODELS :- MF4320d / MF4350d / MF4680 / MF4370dn / MF4380dn / L140 / L160",,,taxable,,1,43,,0,0,2000,,,,1,,7670,8995,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF4320d.webp,,,,,,,,,0,,MF4320d,,default
3358,simple,ETECH0015,"Canon CRG 039 Laser Toner Cartridge",1,0,visible,"Brand Canon\nColour Black\nItem Weight 3.8 Pounds\nIncluded Components Laser Toner Cartridge\nCompatible Devices LBP352i,LBP351i","Canon CRG-039 Toner Cartridge, 0287C001AA is a premium quality product from Canon. E Technopolis is a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon CRG-039 Toner Cartridge, 0287C001AA are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field.\nCOMPATIBLE MODELS :- LBP351X / LBP352x",,,taxable,,1,44,,0,0,2000,,,,1,,9379,9909,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/039-1-1.jpg,,,,,,,,,0,,LBP351X,,default
3359,simple,ETECH0016,"Canon 039H High Yield Toner Cartridge",1,0,visible,"Brand\nCanon\nCartridge Type\nToner Cartridge\nApplications\nLaser Printer\nCompatible For\nLBP351 &amp; LBP352","Canon 039H Genuine Black Toner Cartridge for Laser Printer is a premium quality product from Canon. E Technopolis is a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon 039H Genuine Black Toner Cartridge for Laser Printer are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field.\nCOMPATIBLE MODELS :- LBP351X / LBP352x",,,taxable,,1,45,,0,0,2000,,,,1,,18098,21356,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/039H-1.webp,,,,,,,,,0,,LBP352x,,default
3360,simple,ETECH0017,"Cmyk Ink Canon 318 Toner Cartridge Set, For Laser Printer",1,0,visible,"Brand CANON\nColor cmyk\nCompatible With no\nProduct Type toner cartridge\nUsage/Application Laser Printer\nTechnology Ink\nCartridges Status Full\nPage Yield 3400\nBody Material new\nWarranty 1 YEAR","This Black Cartridge Suits The Following Printers and Multi-function Centres. Canon LBP7200CDN (LBP 7200CDN). Canon's Estimated Page Yield Is 3,400 .\nCOMPATIBLE MODELS :- LBP7200series / LBP7680cx",,,taxable,,1,46,,0,0,2000,,,,1,,7900,8500,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP7018c.webp,,,,,,,,,0,,LBP7680cx,,default
3361,simple,ETECH0018,"CMYK Canon CRG 322 Toner Cartridge for Laser Printer",1,0,visible,"Brand: Canon\nModel no.: 322\nGeneric Name: Toner Cartridge\nProduct: New\nColour: CMYK\nWarranty: Canon service center\nVolumetric Weight: 5 kg\nModel : STANDARD TONER - CARTRIDGE 322\nColour : CYAN","This Black Cartridge Suits The Following Printers and Multi-function Centres. Canon LBP9100. Canon's Estimated Page Yield Is 7,400 .\nCOMPATIBLE MODELS :- LBP9100",,,taxable,,1,47,,0,0,2000,,,,1,,13050,18980,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP9100.webp,,,,,,,,,0,,LBP9100,,default
3362,simple,ETECH0019,"CMYK Canon 034 Toner Cartridge for Printer",1,0,visible,"Model Name/Number\n034\nBrand\nCANON\nColor\nCMYK\nCompatible With\nPRINTER\nProduct Type\nTONER\nUsage/Application\nPrinter","Canon Genuine 034 CMYK, yields approximately 12,000 pages.\nFor use with the Canon imageCLASS MF820Cdn and MF810Cdn.\nAlways look for the Canon anti-counterfeiting hologram on your Canon Genuine product packaging.\nCOMPATIBLE MODELS :- MF810cdn",,,taxable,,1,48,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF810cdn.jpg,,,,,,,,,0,,MF810cdn,,default
3363,simple,ETECH0020,"Canon 040 CMYK Color Toner Cartridge",1,0,visible,"Model Name/Number\nCanon 040 C/M/Y/K Toner Cartridges\nColor\nC/M/Y/K\nUsage/Application\nPrinter\nBrand\nCanon\nTechnology\nLaser","Colour: Black, Cyan, Magenta, Yellow. Page Yield: Black = 6,300 Pages. Colours = 3 x 5,400 Pages @ 5% average coverage (industry standard). Manufacturer Code: 0460C001, 040HBK, 040-HBK, 040 BK, 0458C001, 040C, 040-C, 040 C, 0456C001, 040M, 040-M, 040 M, 0454C001, 040Y, 040-Y, 040 Y. Genuine Canon 040 CMYK Multipack Toner Cartridges.\nCOMPATIBLE MODELS :- LBP712cx",,,taxable,,1,49,,0,0,2000,,,,1,,15094,17000,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/040-1-1.jpg,,,,,,,,,0,,LBP712cx,,default
3364,simple,ETECH0021,"Original Canon 040H CMYK Multipack High Capacity Toner Cartridges",1,0,visible,"Brand Canon\nColour CMYK Item Weight 0.9 Kilograms\nMounting Hardware Laser Toner Cartridge\nCompatible Devices Canon Color imageCLASS LBP712Cdn","Model ?CRTDG040H\nModel Name ?Cartridge 040/040H Toner Cartridge\nProduct Dimensions ?38.61 x 15.75 x 16.26 cm; 900 Grams\nItem model number ?CRTDG040HM\nInk Colour ?CMYK\nSupports color printing ?Yes\nCompatible Devices ?Canon Color imageCLASS LBP712x\nMounting Hardware ?Laser Toner Cartridge\nNumber of items ?1\nManufacturer ?Canon\nItem Weight ?900 g\nCOMPATIBLE MODELS :- LBP 712cx",,,taxable,,1,50,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/040H-1-1.jpg,,,,,,,,,0,,"LBP 712cx",,default
3365,simple,ETECH0022,"Canon CL-41 Ink Cartridge (Color), Black, Standard (CL-41 Color)",1,0,visible,"Brand Canon\nItem Weight 0.2 Kilograms\nIncluded Components Laser Toner Cartridge","Brand ?Canon\nManufacturer ?Canon\nItem Height ?4 Centimeters\nItem Width ?5 Centimeters\nProduct Dimensions ?10 x 5 x 4 cm; 200 Grams\nItem model number ?Cartridge 041\nAre Batteries Included ?No\nIncluded Components ?Laser Toner Cartridge\nManufacturer ?Canon\nItem Weight ?200 g\nCOMPATIBLE MODELS :- LBP312x / MF525X",,,taxable,,1,51,,0,0,2000,,,,1,,10990,18119,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP312x.jpg,,,,,,,,,0,,LBP312x,,default
3366,simple,ETECH0023,"Canon CL-41 Ink Cartridge (Color), Black, Standard (CL-41 Color)",1,0,visible,"Brand Canon\nItem Weight 1.87 Kilograms\nIncluded Components Laser Toner Cartridge","Model Name/Number 041\nBrand CANON\nColor CMYK\nCompatible With PRINTER\nProduct Type TONER\nUsage/Application Printer\nMinimum Order Quantity 1\nCOMPATIBLE MODELS :- LBP 312x / MF525x",,,taxable,,1,52,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP-312x.webp,,,,,,,,,0,,"LBP 312x",,default
3367,simple,ETECH0024,"CANON 045 COLOUR SET TONER CARTRIDGE CMYK",1,0,visible,"Brand Canon\nColour CMYK\nItem Weight 1.3 Pounds\nIncluded Components Toner 045 Cyan Standard 1,300 sheets\nCompatible Devices For use with the Canon Color image CLASS MF634Cdw, MF632Cdw, LBP612Cdw.","Cartridge 045 CMYK (CMY yields 1, 300 sheets/ K yields 1, 400 sheets) and Cartridge 045 High Capacity CMYK (CMY yields 2, 200 sheets/ K yields 2, 800 sheets).\nSingle-cartridge system.\nFor use with the Canon Color imageCLASS MF634Cdw, MF632Cdw, LBP612Cdw.\nAlways look for the Canon anti-counterfeiting hologram on your Canon Genuine product packaging.\nCOMPATIBLE MODELS :- MF631cn, MF633cdw, MF635cx, LBP611cn, LBP613cdw",,,taxable,,1,53,,0,0,2000,,,,1,,11500,14500,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF631cn.webp,,,,,,,,,0,,MF631cn,,default
3368,simple,ETECH0025,"CMYK CANON 045H Black/Cyan/Magenta/Yellow High TONER Cartridge, For Office",1,0,visible,"Cartridge Type: Ink Toner\nColour- CYAN, Black, Yellow, MAGENTA\nProduct Type- Cartridge","An ink cartridge is a container for the liquid ink used in some types of printers, most notably inkjet printers. It is not used in laserjet and dot-matrix printers, which use powdered toner and ink-soaked ribbon, respectively. Some inkjet printers actually use an ink tank, instead of an ink cartridge.\nCOMPATIBLE MODELS :- MF631cn, MF633cdw, MF635cx, LBP611cn, LBP613cdw",,,taxable,,1,54,,0,0,2000,,,,1,,8984,9699,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF631cn.webp,,,,,,,,,0,,MF631cn,,default
3369,simple,ETECH0026,"Canon Genuine Toner, Cartridge 046 Magenta, High Capacity (1252C001), 1 Pack, for Canon Color imageCLASS MF735Cdw, MF733Cdw, MF731Cdw, LBP654Cdw Laser Printers",1,0,visible,"Model Name/Number\n046\nBrand\nCANON\nCompatible Model Name/Number\nNO\nColor\ncmyk","Canon Genuine Toner, Cartridge 046 Black (1250C001), 1 Pack, for Canon Color Image CLASS MF735Cdw, MF733Cdw, MF731Cdw, LBP654Cdw Laser Printers\nCOMPATIBLE MODELS :- MF735cx, LBP654cx",,,taxable,,1,55,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF735cx.webp,,,,,,,,,0,,MF735cx,,default
3370,simple,ETECH0027,"Canon Genuine Toner, Cartridge 046 Magenta, High Capacity (1252C001), 1 Pack, for Canon Color imageCLASS MF735Cdw, MF733Cdw, MF731Cdw, LBP654Cdw Laser Printers",1,0,visible,"Brand Canon\nColour Magenta\nItem Weight 1.3 Pounds\nIncluded Components Canon Genuine Toner Cartridge 046 Magenta High Capacity 5000 sheets\nCompatible Devices Printer\nSpecial Feature High Yield","Canon Genuine toner Cartridge 046 Magenta, High Capacity\nSingle-cartridge system\nFor use with the Canon Color image CLASS MF735Cdw, MF733Cdw, MF731Cdw, LBP654Cdw\nCartridge 046 CMYK (CMY yields 2, 300 sheets/ K yields 2, 200 sheets) and cartridge 046 Hi capacity CMYK (CMY yields 5, 000 sheets/ K yields 6, 300 sheets)\nCOMPATIBLE MODELS :- MF735cx, LBP654cx",,,taxable,,1,56,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF735cx.webp,,,,,,,,,0,,MF735cx,,default
3371,simple,ETECH0028,"CMYK Canon Crg 418 Toner Cartridge for Laser Printer",1,0,visible,"SKU: OFF.INK.94418674Color: MulticolorWeight: 4kgType of Product: Toner CartidgeModel No: 418","If you have been looking for Canon 418 Toner Cartridge Pack Of 4 For Use imageCLASS MF729Cx,MF8580Cdw dealers, your search ends here as you can get the best Canon 418 Toner Cartridge Pack Of 4 For Use imageCLASS MF729Cx,MF8580Cdw distributors in top cities such as Delhi NCR, Mumbai, Chennai, Bengaluru, Kolkata, Chennai, Pune, Jaipur, Hyderabad and Ahmedabad. You can purchase Canon 418 Toner Cartridge Pack Of 4 For Use imageCLASS MF729Cx,MF8580Cdw of the finest quality and rest assured to get the best in terms of both durability and performance.\nCOMPATIBLE MODELS :- MF8580cdw / MF729cx",,,taxable,,1,57,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF8580cdw.webp,,,,,,,,,0,,MF8580cdw,,default
3372,simple,ETECH0029,"CMYK Canon Crg 329 Toner Cartridge for Laser Printer",1,0,visible,"Model Name/Number\nCRG 329\nBrand\nCANON\nColor\nCMYK\nCompatible With\nPRINTER\nProduct Type\nTONER\nUsage/Application\nLaser Printer","Canon 329 Toner Cartridge, BlackBrand: CanonModel : STANDARD TONER - CARTRIDGE 329Colour : BLACKPage Yield : 1, 200pgs @ 5% average coveragePrinter Model : LBP-7510 LBP 7018C\nCOMPATIBLE MODELS :- LBP7018c",,,taxable,,1,58,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/LBP7018c.webp,,,,,,,,,0,,LBP7018c,,default
3373,simple,ETECH0030,"CMYK Canon CRG 302 Toner Cartridge for Laser Printer",1,0,visible,"Model Name/Number\nCRG 302\nBrand\nCANON\nColor\nCMYK\nCompatible With\nPRINTER\nProduct Type\nTONER\nUsage/Application\nLaser Printer","A toner cartridge is a cartridge that holds physical print medium materials for a modern laser printer Rather than containing wet ink a toner cartridge has toner powder inside that is used to form text and graphics on a page through an electronically charged and heated printing process\nCOMPATIBLE MODELS :- LBP5970",,,taxable,,1,59,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/302-CMYK-1-1.webp,,,,,,,,,0,,LBP5970,,default
3374,simple,ETECH0031,"CMYK Canon Crg 335e Toner Cartridge for Laser Printer",1,0,visible,"Model Name/Number\nCanon 335 Toner Cartridge\nCompatible Model Name/Number\nCanon 335\nColor\nBlack\nUsage/Application\nPrinter\nCompatible With\n335","A toner cartridge is a cartridge that holds physical print medium materials for a modern laser printer Rather than containing wet ink a toner cartridge has toner powder inside that is used to form text and graphics on a page through an electronically charged and heated printing process\nCOMPATIBLE MODELS :- LBP841cdn / LBP843cx",,,taxable,,1,60,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/335-CMYK-1.webp,,,,,,,,,0,,LBP841cdn,,default
3375,simple,ETECH0032,"CMYK Canon CRG 332 Toner Cartridge for Laser Printer",1,0,visible,"Model Name/Number\nCRG 332\nBrand\nCANON\nColor\nCMYK\nCompatible With\nPRINTER\nProduct Type\nTONER\nUsage/Application\nLaser Printer","The Original Canon 332 Toner SET includes the Canon 332 Black (6264B012), Canon 332 Cyan (6262B012), Canon 332 Magenta (6261B012), and Canon 332 Yellow (6260B012) toner cartridges. Genuine Canon 332 Toner Cartridges provide reliable high-quality laser prints with page yields up to 12,000 pages (Black), and 6,400 pages (Color) at 5% coverage.\nCOMPATIBLE MODELS :- LBP7780cx",,,taxable,,1,61,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/332CMYK-1.png,,,,,,,,,0,,LBP7780cx,,default
3376,simple,ETECH0033,"Canon CRG 332 B HC Laser Toner Cartridge",1,0,visible,"Brand ?Canon\nManufacturer ?Canon\nItem Height ?16.5 Centimeters\nItem Width ?20.5 Centimeters\nProduct Dimensions ?20.5 x 20.5 x 16.5 cm; 39 Kilograms\nItem model number ?CRG 332 B HC\nIncluded Components ?Laser Toner Cartridge\nManufacturer ?Canon\nItem Weight ?39 kg","COMPATIBLE MODELS :- LBP7780cx",,,taxable,,1,62,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/332-H-1-1.jpg,,,,,,,,,0,,LBP7780cx,,default
3377,simple,ETECH0034,"CMYK Canon CRG 331 Toner Cartridge for Laser Printer",1,0,visible,"Model Name/Number\nCRG 331\nBrand\nCANON\nColor\nCMYK\nCompatible With\nPRINTER\nProduct Type\nTONER\nUsage/Application\nLaser Printer","Canon EP 331 Cyan, Magenta, Yellow, Black full set Colours Toner Cartridge for Supported LBP-7100cn, LBP-7110Cw, LBP-7200cd, LBP-7200cdn, MF8210Cn, MF8280Cw Printer has Use with multi-function printer and Canon laser systems. Printing quantity 5% on Paper Size A4, Printed Documents 1,400 Page\nCOMPATIBLE MODELS :- LBP7100cn / LBP7110cx / MF621cn / MF628cw",,,taxable,,1,63,,0,0,2000,,,,1,,,,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/331-HC-K-1-1.jpg,,,,,,,,,0,,LBP7100cn,,default
3378,simple,ETECH0035,"Canon CRG-331-B HC Toner Cartridge, 6273B003AA",1,0,visible,"Brand\nCanon\nCartridge Type\nToner Cartridge\nCompatible For\nLaser Toner Cartridge For Canon MF621cn MF-621cn/MF628cw MF-628cw/MF8210cn MF-8210cn/MF8280cw MF-8280cw/LBP7100cn LBP-7100cn/LBP7110cw LBP-7110cw Printer Toner\nItem Code\n6273B003AA","Canon CRG-331-B HC Toner Cartridge, 6273B003AA is a premium quality product from Canon. E Technopolis is a well-known ecommerce platform for qualitative range of Ink Cartridges. All Canon CRG-331-B HC Toner Cartridge, 6273B003AA are manufactured by using quality assured material and advanced techniques, which make them up to the standard in this highly challenging field.\nCOMPATIBLE MODELS :- LBP7100cn / LBP7110cx / MF621cn / MF628cw",,,taxable,,1,64,,0,0,2000,,,,1,,6269,6620,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/331-HC-K-1-1-1.jpg,,,,,,,,,0,,LBP7100cn,,default
3379,simple,ETECH0036,"Canon 052 Toner Cartridge",1,0,visible,"Brand\nCanon\nColor\nBlack,Cyan,Yellow,Magenta\nUsage/Application\nLaser Printer\nPage Yield\n10000 Page\nPackaging Type\nBox","If you have been looking for Canon 052 Toner Cartridge For Use Image Class LBP 210Series/MF420 Series dealers, your search ends here as you can get the best Canon 052 Toner Cartridge For Use Image Class LBP 210Series/MF420 Series distributors in top cities such as Delhi NCR, Mumbai, Chennai, Bengaluru, Kolkata, Chennai, Pune, Jaipur, Hyderabad and Ahmedabad. You can purchase Canon 052 Toner Cartridge For Use Image Class LBP 210Series/MF420 Series of the finest quality and rest assured to get the best in terms of both durability and performance.\nCOMPATIBLE MODELS :- LBP214dw / LBP215x / MF426dw / MF429x",,,taxable,,1,65,,0,0,2000,,,,1,,8500,9200,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/052-1.webp,,,,,,,,,0,,LBP214dw,,default
3380,simple,ETECH0037,"Canon 052H Toner Cartridge Printer Toner",1,0,visible,"Model Name/Number\nCanon 52 H Class OEM\nCompatible Model Name/Number\nLBP214dw ,LBP215x ,MF426dw ,MF429dw\nColor\nBlack\nUsage/Application\nPrinter\nBrand\nCanon\nTechnology\nInk\nCartridges Status\nFull","COMPATIBLE MODELS :- LBP214dw / LBP215x / MF426dw / MF429x",,,taxable,,1,66,,0,0,2000,,,,1,,14500,15600,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/052H-1.jpg,,,,,,,,,0,,LBP214dw,,default
3381,simple,ETECH0038,"Canon Original 051 Toner Cartridge - Black",1,0,visible,"Brand: CANON\nSKU: 4814058422357\nMPN: 2168C001\nUPC/HSN: 013803288797","For imageCLASS LBP162dw, LBP214dw, MF264dw, MF267dw, and MF269dw Printers\nCompatible with the imageCLASS LPB162dw, LPB214dw MF264dw, MF267dw and MF269dw laser printers, the 051 Toner Cartridge from Canon yields approximately 1700 pages.\n\nCompatible Printers imageCLASS LBP162dw\nimageCLASS LBP214dw\nimageCLASS MF264dw\nimageCLASS MF267dw\nimageCLASS MF269dw UPC: 013803288797\nCOMPATIBLE MODELS :- LBP161dn / LBP162dw / MF261d / MF264dw / MF266dn / MF269dw",,,taxable,,1,67,,0,0,2000,,,,1,,11245,12200,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/03/MF232w.jpg,,,,,,,,,0,,MF261d,,default
3382,simple,ETECH0039,"Canon Lasers Toner 051 High Capacity Genuine, Black, Standard",1,0,visible,"Quantity 1 Cartridge\nPrinter Type Laser Printers\nContainer Type Laser Toner Cartridge\nYield Type High\nColor Black\nBlack Page Yield 4000 Pages\nCompatibility Canon imageCLASS","Canon Genuine toner 051 Black, High capacity.\nFor use with the Canon image CLASS LBP162dw.\nToner 051 High Capacity Black (yields 4, 100 pages), ISO/IEC standard.\nHigh capacity toner option keeps up with your busy printing needs, so you have less Replacement efforts and more time.\nAlways look for the Canon anti-counterfeiting hologram on your Canon Genuine product packaging.\nCOMPATIBLE MODELS :- LBP161dn / LBP162dw / MF261d / MF264dw / MF266dn / MF269dw",,,taxable,,1,68,,0,0,2000,,,,1,,16190,16960,Uncategorized,CANON,,https://etechnopolis.thinksurfmedia.com/wp-content/uploads/2023/05/051H-2.jpg,,,,,,,,,0,,LBP161dn,,default
